2013/6/4 16:31 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,予備率,電力使用率,シンボル番号
2099,14:00～15:00,6/4,8:05,10.4,91,1

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1900,14:00～15:00,6/4,8:05

供給力内訳(万kW)
原子力,火力,水力,揚水,地熱・太陽光,他社受電
0,0,0,0,0,0
備考１



備考２








DATE,TIME,当日実績(万kW),予想値(万kW),前日実績(万kW),前週実績(万kW)
2013/6/4,0:00,1285,,1040,1290
2013/6/4,1:00,1237,,1025,1248
2013/6/4,2:00,1236,,1056,1242
2013/6/4,3:00,1247,,1073,1256
2013/6/4,4:00,1236,,1079,1249
2013/6/4,5:00,1215,,1072,1217
2013/6/4,6:00,1284,,1164,1278
2013/6/4,7:00,1407,,1309,1396
2013/6/4,8:00,1625,,1532,1620
2013/6/4,9:00,1796,,1700,1767
2013/6/4,10:00,1845,,1751,1800
2013/6/4,11:00,1861,,1766,1802
2013/6/4,12:00,1733,,1644,1676
2013/6/4,13:00,1892,,1795,1810
2013/6/4,14:00,1910,,1825,1824
2013/6/4,15:00,1887,,1803,1788
2013/6/4,16:00,,,1801,1781
2013/6/4,17:00,,,1721,1713
2013/6/4,18:00,,,1680,1689
2013/6/4,19:00,,,1663,1656
2013/6/4,20:00,,,1578,1573
2013/6/4,21:00,,,1505,1515
2013/6/4,22:00,,,1444,1447
2013/6/4,23:00,,,1380,1385

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,予備率,電力使用率,シンボル番号
,,,,,,

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
,,,

翌日の供給力内訳(万kW)
,,,,,
0,0,0,0,0,0
備考１



備考２








メッセージＮｏ,節電お願い文
,
,

DATE,TIME,当日実績(６分間隔値)(万kW)
2013/6/4,20:36,
2013/6/4,20:42,
2013/6/4,20:48,
2013/6/4,20:54,
2013/6/4,21:00,
2013/6/4,21:06,
2013/6/4,21:12,
2013/6/4,21:18,
2013/6/4,21:24,
2013/6/4,21:30,
2013/6/4,21:36,
2013/6/4,21:42,
2013/6/4,21:48,
2013/6/4,21:54,
2013/6/4,22:00,
2013/6/4,22:06,
2013/6/4,22:12,
2013/6/4,22:18,
2013/6/4,22:24,
2013/6/4,22:30,
2013/6/4,22:36,
2013/6/4,22:42,
2013/6/4,22:48,
2013/6/4,22:54,
2013/6/4,23:00,
2013/6/4,23:06,
2013/6/4,23:12,
2013/6/4,23:18,
2013/6/4,23:24,
2013/6/4,23:30,
2013/6/4,23:36,
2013/6/4,23:42,
2013/6/4,23:48,
2013/6/4,23:54,

電力使用状況(現在),電力使用状況(１時間前実績),電力使用状況(見通し)
90,90,
